id,date,time,timezone,user_id,tweet,mentions,urls,hashtags,place,photos,hashtags.1,near,processed_tweets,tweets_tokens,triggers,triggers2,triggers3,none,all_triggers,word_embedding
483681633434734592,2014-07-01,02:41:02,8,38810876,"That means internship finally finishes next month....can smell the end totally, its been taking too long",[],[],[],"Central Region, Singapore",[],[],Singapore,that means internship finally finishes next month can smell the end totally its been taking too long,"['that', 'means', 'internship', 'finally', 'finishes', 'next', 'month', 'can', 'smell', 'the', 'end', 'totally', 'its', 'been', 'taking', 'too', 'long']",,,,,,
483626508167024640,2014-06-30,23:01:59,8,434513266,I smell of grass.,[],[],[],"North-East Region, Singapore",[],[],Singapore,i smell of grass ,"['i', 'smell', 'of', 'grass']",,,,,,
483614669160984577,2014-06-30,22:14:56,8,2166696668,CB don't smoke in the lift la I don't want to smell your cheap cigarette ð·ð«,[],[],[],"North Region, Singapore",[],[],Singapore,cb dont smoke in the lift la i dont want to smell your cheap cigarette ,"['cb', 'dont', 'smoke', 'in', 'the', 'lift', 'la', 'i', 'dont', 'want', 'to', 'smell', 'your', 'cheap', 'cigarette']",,,,,,
483579730881294336,2014-06-30,19:56:06,8,90157311,Just saw someone took a stack of 100bucks out of his shoe ð°ð°ð°... and here come the smell x.x,[],[],[],"North-East Region, Singapore",[],[],Singapore,just saw someone took a stack of 100bucks out of his shoe  and here come the smell x x,"['just', 'saw', 'someone', 'took', 'a', 'stack', 'of', '100bucks', 'out', 'of', 'his', 'shoe', 'and', 'here', 'come', 'the', 'smell', 'x', 'x']",,,,,,
483562334405664768,2014-06-30,18:46:59,8,227594194,"@thisisacat_meow on the bright side, he spends most of his time in the loo and you get to smell his poops after",['thisisacat_meow'],[],[],"West Region, Singapore",[],[],Singapore, meow on the bright side he spends most of his time in the loo and you get to smell his poops after,"['meow', 'on', 'the', 'bright', 'side', 'he', 'spends', 'most', 'of', 'his', 'time', 'in', 'the', 'loo', 'and', 'you', 'get', 'to', 'smell', 'his', 'poops', 'after']",,,,,,
483548052548907008,2014-06-30,17:50:14,8,89632516,Woke up because I smell green curryððð.,[],[],[],"West Region, Singapore",[],[],Singapore,woke up because i smell green curry ,"['woke', 'up', 'because', 'i', 'smell', 'green', 'curry']",,,,,,
483479035205267456,2014-06-30,13:15:59,8,151552584,And the first thing I smell when I'm out of the train is food!,[],[],[],"Central Region, Singapore",[],[],Singapore,and the first thing i smell when im out of the train is food ,"['and', 'the', 'first', 'thing', 'i', 'smell', 'when', 'im', 'out', 'of', 'the', 'train', 'is', 'food']",,,,,,
483451005887979520,2014-06-30,11:24:36,8,451347065,@Ihazbraces can smell the cat food?,['ihazbraces'],[],[],"North Region, Singapore",[],[],Singapore, can smell the cat food ,"['can', 'smell', 'the', 'cat', 'food']",,,,,,
483421235855261696,2014-06-30,09:26:18,8,96522839,My bag of craving! ð couldn't resist the smell whenever I walked past a Garrett! @ Garrett Popcornâ¦  http://instagram.com/p/p2YZBtL_E4/Â ,[],['http://instagram.com/p/p2YZBtL_E4/'],[],"Central Region, Singapore",[],[],Singapore,my bag of craving  couldnt resist the smell whenever i walked past a garrett  garrett popcorn http instagram compp2yzbtle4,"['my', 'bag', 'of', 'craving', 'couldnt', 'resist', 'the', 'smell', 'whenever', 'i', 'walked', 'past', 'a', 'garrett', 'garrett', 'popcorn', 'http', 'instagram', 'compp2yzbtle4']",,,,,,
483417703185543168,2014-06-30,09:12:16,8,167235901,I smell extra sweet today hehe,[],[],[],"Central Region, Singapore",[],[],Singapore,i smell extra sweet today hehe,"['i', 'smell', 'extra', 'sweet', 'today', 'hehe']",,,,,,
483304461717106688,2014-06-30,01:42:17,8,58220516,Death by durian. The dude is out for the count. How people can say the smell is fragrant is beyond me.â¦  http://instagram.com/p/p1jSZ_RNmD/Â ,[],['http://instagram.com/p/p1jSZ_RNmD/'],[],"North-East Region, Singapore",[],[],Singapore,death by durian the dude is out for the count how people can say the smell is fragrant is beyond me  http instagram compp1jszrnmd,"['death', 'by', 'durian', 'the', 'dude', 'is', 'out', 'for', 'the', 'count', 'how', 'people', 'can', 'say', 'the', 'smell', 'is', 'fragrant', 'is', 'beyond', 'me', 'http', 'instagram', 'compp1jszrnmd']",,,,,,
483276994436546560,2014-06-29,23:53:08,8,330197085,I smell candy flossððð,[],[],[],"North-East Region, Singapore",[],[],Singapore,i smell candy floss,"['i', 'smell', 'candy', 'floss']",,,,,,
483245991274242048,2014-06-29,21:49:57,8,343876687,Shoe freshener... #gymshoes #sweat #smell #freshener #gym #cool #rugby #feets @ Blk 856c Tampines Stâ¦  http://instagram.com/p/p1IsuaLZs-/Â ,[],['http://instagram.com/p/p1IsuaLZs-/'],"['#gymshoes', '#sweat', '#smell', '#freshener', '#gym', '#cool', '#rugby', '#feets']","East Region, Singapore",[],"['#gymshoes', '#sweat', '#smell', '#freshener', '#gym', '#cool', '#rugby', '#feets']",Singapore,shoe freshener  blk 856c tampines st http instagram compp1isualzs ,"['shoe', 'freshener', 'blk', '856c', 'tampines', 'st', 'http', 'instagram', 'compp1isualzs']",,,,,,
483225745515233280,2014-06-29,20:29:30,8,614761505,I smell pizza,[],[],[],"West Region, Singapore",[],[],Singapore,i smell pizza,"['i', 'smell', 'pizza']",,,,,,
483218334842765312,2014-06-29,20:00:03,8,1261649238,I can smell your video @thejianhaotan #1houruntiljianhaonewvideo 1 Hour ððððð,['thejianhaotan'],[],['#1houruntiljianhaonewvideo'],"East Region, Singapore",[],['#1houruntiljianhaonewvideo'],Singapore,i can smell your video 1 hour ,"['i', 'can', 'smell', 'your', 'video', '1', 'hour']",,,,,,
483189808823427072,2014-06-29,18:06:42,8,191830440,the smell of goreng pisang. I cannut!ð,[],[],[],"West Region, Singapore",[],[],Singapore,the smell of goreng pisang i cannut ,"['the', 'smell', 'of', 'goreng', 'pisang', 'i', 'cannut']",,,,,,
483165092049997824,2014-06-29,16:28:29,8,416335675,I smell foood. Mummy is cooking fooood. Mmmmhmmm..yummy foood.,[],[],[],"West Region, Singapore",[],[],Singapore,i smell foood mummy is cooking fooood mmmmhmmm yummy foood ,"['i', 'smell', 'foood', 'mummy', 'is', 'cooking', 'fooood', 'mmmmhmmm', 'yummy', 'foood']",,,,,,
483119014903037952,2014-06-29,13:25:23,8,62267751,New perfume and fragance lotion from Victoria Secret. Both the smell is so awesome. Love the smell andâ¦  http://instagram.com/p/p0O9Pnqt_v/Â ,[],['http://instagram.com/p/p0O9Pnqt_v/'],[],"Central Region, Singapore",[],[],Singapore,new perfume and fragance lotion from victoria secret both the smell is so awesome love the smell and http instagram compp0o9pnqtv,"['new', 'perfume', 'and', 'fragance', 'lotion', 'from', 'victoria', 'secret', 'both', 'the', 'smell', 'is', 'so', 'awesome', 'love', 'the', 'smell', 'and', 'http', 'instagram', 'compp0o9pnqtv']",,,,,,
483106966999285761,2014-06-29,12:37:31,8,28533360,"first we all try to save Zouk, then there was a raid last night... do I smell some conspiracy theory going on?",[],[],[],"Central Region, Singapore",[],[],Singapore,first we all try to save zouk then there was a raid last night do i smell some conspiracy theory going on ,"['first', 'we', 'all', 'try', 'to', 'save', 'zouk', 'then', 'there', 'was', 'a', 'raid', 'last', 'night', 'do', 'i', 'smell', 'some', 'conspiracy', 'theory', 'going', 'on']",,,,,,
483089994056077315,2014-06-29,11:30:04,8,406015215,love the smell and sound of the rain :),[],[],[],"East Region, Singapore",[],[],Singapore,love the smell and sound of the rain ,"['love', 'the', 'smell', 'and', 'sound', 'of', 'the', 'rain']",,,,,,
482954898137309184,2014-06-29,02:33:15,8,1482348127,@thunderlicious_ ððð bukan rajin terpaksa hahaha kalau tak cuci I'll smell like rotten fish when i come to workðð,['thunderlicious_'],[],[],"East Region, Singapore",[],[],Singapore,   bukan rajin terpaksa hahaha kalau tak cuci ill smell like rotten fish when i come to work,"['bukan', 'rajin', 'terpaksa', 'hahaha', 'kalau', 'tak', 'cuci', 'ill', 'smell', 'like', 'rotten', 'fish', 'when', 'i', 'come', 'to', 'work']",,fish,ill ,,fish ill,
482954564388139008,2014-06-29,02:31:55,8,60186876,I can smell a penalty shootout coming at this rate. Don't know who it favours though. #BRAvsCHI,[],[],['#bravschi'],"Central Region, Singapore",[],['#bravschi'],Singapore,i can smell a penalty shootout coming at this rate dont know who it favours though ,"['i', 'can', 'smell', 'a', 'penalty', 'shootout', 'coming', 'at', 'this', 'rate', 'dont', 'know', 'who', 'it', 'favours', 'though']",,,,,,
482904976314757123,2014-06-28,23:14:52,8,130157673,I smell cigar all over the place,[],[],[],"Central Region, Singapore",[],[],Singapore,i smell cigar all over the place,"['i', 'smell', 'cigar', 'all', 'over', 'the', 'place']",,,,,,
482882607420436481,2014-06-28,21:45:59,8,431578043,"""#Ramadan Is like a rare flower, That blossoms once a year, And just as you begin to smell its fragrance,It disappears for another year.""",[],[],['#ramadan'],"North-East Region, Singapore",[],['#ramadan'],Singapore, is like a rare flower that blossoms once a year and just as you begin to smell its fragrance it disappears for another year ,"['is', 'like', 'a', 'rare', 'flower', 'that', 'blossoms', 'once', 'a', 'year', 'and', 'just', 'as', 'you', 'begin', 'to', 'smell', 'its', 'fragrance', 'it', 'disappears', 'for', 'another', 'year']",,,,,,
482797371189760002,2014-06-28,16:07:17,8,264728651,Hate the smell of taxi,[],[],[],"West Region, Singapore",[],[],Singapore,hate the smell of taxi,"['hate', 'the', 'smell', 'of', 'taxi']",,,,,,
482794215647092737,2014-06-28,15:54:45,8,493116431,Smell like ð·,[],[],[],"North-East Region, Singapore",[],[],Singapore,smell like ,"['smell', 'like']",,,,,,
482751220461752320,2014-06-28,13:03:54,8,26176991,The new smoke grenade doesn't smell too bad..,[],[],[],"West Region, Singapore",[],[],Singapore,the new smoke grenade doesnt smell too bad ,"['the', 'new', 'smoke', 'grenade', 'doesnt', 'smell', 'too', 'bad']",,,,,,
482740823746805761,2014-06-28,12:22:35,8,26185894,WHAT THE HECK?! I cant eat it. I cant wear it. I cant smell it.. and it cost THAT much!!! ððððâ¦  http://instagram.com/p/pxi-Zwp0lb/Â ,[],['http://instagram.com/p/pxi-Zwp0lb/'],[],"Central Region, Singapore",[],[],Singapore,what the heck i cant eat it i cant wear it i cant smell it and it cost that much  http instagram comppxi zwp0lb,"['what', 'the', 'heck', 'i', 'cant', 'eat', 'it', 'i', 'cant', 'wear', 'it', 'i', 'cant', 'smell', 'it', 'and', 'it', 'cost', 'that', 'much', 'http', 'instagram', 'comppxi', 'zwp0lb']",,,,,,
482678463925477376,2014-06-28,08:14:48,8,475560411,This macadamia mask is making my hair super soft and smell good......,[],[],[],"Central Region, Singapore",[],[],Singapore,this macadamia mask is making my hair super soft and smell good ,"['this', 'macadamia', 'mask', 'is', 'making', 'my', 'hair', 'super', 'soft', 'and', 'smell', 'good']",,,,,,
482563266141384704,2014-06-28,00:37:02,8,62011473,First time coming home without the smell of cigarettes on me,[],[],[],"East Region, Singapore",[],[],Singapore,first time coming home without the smell of cigarettes on me,"['first', 'time', 'coming', 'home', 'without', 'the', 'smell', 'of', 'cigarettes', 'on', 'me']",,,,on,,
482561762219130881,2014-06-28,00:31:04,8,702765284,Stop! Smell rosesâ¥,[],[],[],"West Region, Singapore",[],[],Singapore,stop smell roses,"['stop', 'smell', 'roses']",,,,,,
482546126193573888,2014-06-27,23:28:56,8,94536815,Fccukk I smell like cake,[],[],[],"East Region, Singapore",[],[],Singapore,fccukk i smell like cake,"['fccukk', 'i', 'smell', 'like', 'cake']",,,,,,
482540284803158017,2014-06-27,23:05:43,8,305027763,I smell like charcoal,[],[],[],"East Region, Singapore",[],[],Singapore,i smell like charcoal,"['i', 'smell', 'like', 'charcoal']",,,,,,
482522405210820608,2014-06-27,21:54:40,8,381980352,i smell pastry inside the train. it makes me hungry again. ðð,[],[],[],"North Region, Singapore",[],[],Singapore,i smell pastry inside the train it makes me hungry again ,"['i', 'smell', 'pastry', 'inside', 'the', 'train', 'it', 'makes', 'me', 'hungry', 'again']",,,,,,
482502346258120705,2014-06-27,20:34:58,8,2269444327,I tink my nose is broken cuz dere's blood everywhere and Russ is hollerin. I know its broken cuz I can't smell anyting #dadurianremains,[],[],['#dadurianremains'],"Central Region, Singapore",[],['#dadurianremains'],Singapore,i tink my nose is broken cuz deres blood everywhere and russ is hollerin i know its broken cuz i cant smell anyting ,"['i', 'tink', 'my', 'nose', 'is', 'broken', 'cuz', 'deres', 'blood', 'everywhere', 'and', 'russ', 'is', 'hollerin', 'i', 'know', 'its', 'broken', 'cuz', 'i', 'cant', 'smell', 'anyting']",,,,,,
482501473163423744,2014-06-27,20:31:30,8,392031229,I smell you. ;(,[],[],[],"East Region, Singapore",[],[],Singapore,i smell you ,"['i', 'smell', 'you']",,,,,,
482445843299962880,2014-06-27,16:50:27,8,244195130,@trvislee I can smell the horror uh.,['trvislee'],[],[],"East Region, Singapore",[],[],Singapore, i can smell the horror uh ,"['i', 'can', 'smell', 'the', 'horror', 'uh']",,,,,,
482432826218799104,2014-06-27,15:58:43,8,222445281,Eeeeeyer i just smell bernice scalp wth damn smelly,[],[],[],"West Region, Singapore",[],[],Singapore,eeeeeyer i just smell bernice scalp wth damn smelly,"['eeeeeyer', 'i', 'just', 'smell', 'bernice', 'scalp', 'wth', 'damn', 'smelly']",,,,,,
482360053005946880,2014-06-27,11:09:33,8,63708843,In love with the new Givenchy perfume I bought. The smell is just wonderful. ð,[],[],[],"West Region, Singapore",[],[],Singapore,in love with the new givenchy perfume i bought the smell is just wonderful ,"['in', 'love', 'with', 'the', 'new', 'givenchy', 'perfume', 'i', 'bought', 'the', 'smell', 'is', 'just', 'wonderful']",,,,,,
482334555857092608,2014-06-27,09:28:14,8,389960392,Is it me or I smell haze,[],[],[],"East Region, Singapore",[],[],Singapore,is it me or i smell haze,"['is', 'it', 'me', 'or', 'i', 'smell', 'haze']",,,,,,
482325742374490112,2014-06-27,08:53:12,8,222770031,@Joel_Y0UNG the egg really smell damn good. Haha scully that bowl of kkm you eat also got æ¯ ð,[],[],[],"Central Region, Singapore",[],[],Singapore, y0ung the egg really smell damn good haha scully that bowl of kkm you eat also got  ,"['y0ung', 'the', 'egg', 'really', 'smell', 'damn', 'good', 'haha', 'scully', 'that', 'bowl', 'of', 'kkm', 'you', 'eat', 'also', 'got']",,,,,,
482324395361189889,2014-06-27,08:47:51,8,222770031,Omg i smell eggs. ð¤ð¤ð¤ð¤,[],[],[],"Central Region, Singapore",[],[],Singapore,omg i smell eggs ,"['omg', 'i', 'smell', 'eggs']",,,,,,
482242099874500608,2014-06-27,03:20:50,8,120089686,I smell rain,[],[],[],"West Region, Singapore",[],[],Singapore,i smell rain,"['i', 'smell', 'rain']",,,,,,
482189603995017216,2014-06-26,23:52:14,8,152498497,"â@jeIIyIike_smell: ""you don't like me?""  https://twitter.com/iQuoteComedy/status/442865740362694656/photo/1 pic.twitter.com/TQN88tj88QÂ â",['jeiiyiike_smell'],['https://twitter.com/iQuoteComedy/status/442865740362694656/photo/1'],[],"East Region, Singapore",[],[],Singapore, smell you dont like me  https twitter comiquotecomedystatus442865740362694656photo1 pic twitter comtqn88tj88q,"['smell', 'you', 'dont', 'like', 'me', 'https', 'twitter', 'comiquotecomedystatus442865740362694656photo1', 'pic', 'twitter', 'comtqn88tj88q']",,,,,,
482160951051829249,2014-06-26,21:58:23,8,51331023,Biangz.... I tot I smell bad... ä¸å±±è¿æ¯ä¸å±±é«ãããã,[],[],[],"West Region, Singapore",[],[],Singapore,biangz i tot i smell bad ,"['biangz', 'i', 'tot', 'i', 'smell', 'bad']",,,,,,
482134944148238338,2014-06-26,20:15:02,8,197410906,@drryln but I smell desperation. HAHAHA,[],[],[],"East Region, Singapore",[],[],Singapore, but i smell desperation hahaha,"['but', 'i', 'smell', 'desperation', 'hahaha']",,,,,,
482104200139010048,2014-06-26,18:12:53,8,252516157,@claire_swirly and then you go down one level and you smell jean yip which basically is the most upsetting thing ever,[],[],[],"Central Region, Singapore",[],[],Singapore, swirly and then you go down one level and you smell jean yip which basically is the most upsetting thing ever,"['swirly', 'and', 'then', 'you', 'go', 'down', 'one', 'level', 'and', 'you', 'smell', 'jean', 'yip', 'which', 'basically', 'is', 'the', 'most', 'upsetting', 'thing', 'ever']",,,,,,
482091675532009472,2014-06-26,17:23:06,8,142990099,Mum bought gucci rush. So strong the smell.,[],[],[],"North Region, Singapore",[],[],Singapore,mum bought gucci rush so strong the smell ,"['mum', 'bought', 'gucci', 'rush', 'so', 'strong', 'the', 'smell']",,,,,,
482082716762927105,2014-06-26,16:47:31,8,232485936,@vxlxriec HAHA. You do know a dog has to smell you first right?,[],[],[],"Central Region, Singapore",[],[],Singapore, haha you do know a dog has to smell you first right ,"['haha', 'you', 'do', 'know', 'a', 'dog', 'has', 'to', 'smell', 'you', 'first', 'right']",,,,,,
